CREATE TABLE gsctbl(indexno INTEGER PRIMARY KEY ASC, title TEXT, issn TEXT, h5index REAL);
INSERT INTO gsctbl VALUES (14522, 'Oil Gas-European Magazine', '03425622', 6);
INSERT INTO gsctbl VALUES (14523, 'Revista Internacional de Metodos Numericos para Calculo y Diseno en Ingenieria', '1886158X', 6);
INSERT INTO gsctbl VALUES (14524, 'Molecular Informatics', '18681751', 18);
INSERT INTO gsctbl VALUES (14525, 'Public Roads', '00333735', 5);
INSERT INTO gsctbl VALUES (14526, 'Acta Parasitologica', '12302821', 11);
INSERT INTO gsctbl VALUES (14527, 'American Journal of Health Education', '10556699', 11);
INSERT INTO gsctbl VALUES (14528, 'Expert Opinion on Therapeutic Patents', '13543776', 36);
INSERT INTO gsctbl VALUES (14529, 'Environmental Quality Management', '15206483', 9);
INSERT INTO gsctbl VALUES (14530, 'Journal of Semiconductor Technology and Science', '15981657', 9);
INSERT INTO gsctbl VALUES (14531, 'Optics and Lasers in Engineering', '01438166', 34);
INSERT INTO gsctbl VALUES (14532, 'Higher Education Policy', '17403863', 16);
INSERT INTO gsctbl VALUES (14533, 'Tohoku Mathematical Journal', '00408735', 13);
INSERT INTO gsctbl VALUES (14534, 'Journal of Consulting and Clinical Psychology', '0022006X', 58);
INSERT INTO gsctbl VALUES (14535, 'Neural Plasticity', '16875443', 22);
INSERT INTO gsctbl VALUES (14536, 'Mycology', '21501211', 34);
INSERT INTO gsctbl VALUES (14537, 'Douleurs', '16245687', 4);
INSERT INTO gsctbl VALUES (14538, 'Hermeneus', '11397489', 2);
INSERT INTO gsctbl VALUES (14539, 'IEEE Embedded Systems Letters', '19430671', 13);
INSERT INTO gsctbl VALUES (14540, 'Military Law Review', '00264040', 8);
INSERT INTO gsctbl VALUES (14541, 'Groups, Geometry, and Dynamics', '16617215', 15);
INSERT INTO gsctbl VALUES (14542, 'Current Issues in Language Planning', '14664208', 9);
INSERT INTO gsctbl VALUES (14543, 'Primary Care', '00954543', 26);
INSERT INTO gsctbl VALUES (14544, 'Practical Diabetes International', '1528252X', 7);
INSERT INTO gsctbl VALUES (14545, 'Perfiles Latinoamericanos', '01887653', 6);
INSERT INTO gsctbl VALUES (14546, 'Business and Society', '00076503', 12);
INSERT INTO gsctbl VALUES (14547, 'Advances in Computers', '00652458', 12);
INSERT INTO gsctbl VALUES (14548, 'Superficies y Vacio', '16653521', 7);
INSERT INTO gsctbl VALUES (14549, 'Animal Feed Science and Technology', '03778401', 31);
INSERT INTO gsctbl VALUES (14550, 'Environmental Practice', '14660474', 8);
INSERT INTO gsctbl VALUES (14551, 'Interfaces and Free Boundaries', '14639971', 12);
INSERT INTO gsctbl VALUES (14552, 'Weather', '00431656', 46);
INSERT INTO gsctbl VALUES (14553, 'Jewish History', '15728579', 3);
INSERT INTO gsctbl VALUES (14554, 'Learning & Memory', '10720502', 39);
INSERT INTO gsctbl VALUES (14555, 'Advances in Experimental Medicine and Biology', '00652598', 44);
INSERT INTO gsctbl VALUES (14556, 'Herpetologica', '00180831', 12);
INSERT INTO gsctbl VALUES (14557, 'New Library World', '03074803', 16);
INSERT INTO gsctbl VALUES (14558, 'Acta Juridica Hungarica', '15882616', 1);
INSERT INTO gsctbl VALUES (14559, 'Pharmazeutische Zeitung', '00317136', 4);
INSERT INTO gsctbl VALUES (14560, 'International Journal of Hematology-Oncology and Stem Cell Research', '20082207', 4);
INSERT INTO gsctbl VALUES (14561, 'Lettre de Medecine Physique et de Readaptation', '17784301', 3);
INSERT INTO gsctbl VALUES (14562, 'Chemija', '02357216', 7);
INSERT INTO gsctbl VALUES (14563, 'IEEE Transactions on Energy Conversion', '08858969', 54);
INSERT INTO gsctbl VALUES (14564, 'Analytical Biochemistry', '10960309', 46);
INSERT INTO gsctbl VALUES (14565, 'Medicina Interna de Mexico', '01864866', 5);
INSERT INTO gsctbl VALUES (14566, 'Cahiers de Civilisation Medievale', '00079731', 2);
INSERT INTO gsctbl VALUES (14567, 'International Journal of Mechatronics and Manufacturing Systems', '17531047', 6);
INSERT INTO gsctbl VALUES (14568, 'Archive for Mathematical Logic', '14320665', 10);
INSERT INTO gsctbl VALUES (14569, 'Journal of Hand Surgery: European Volume', '17531934', 20);
INSERT INTO gsctbl VALUES (14570, 'Bone', '87563282', 74);
INSERT INTO gsctbl VALUES (14571, 'American Speech', '15272133', 10);
INSERT INTO gsctbl VALUES (14572, 'European Diabetes Nursing', '15517853', 7);
INSERT INTO gsctbl VALUES (14573, 'Revista de Psicodidactica', '11361034', 15);
INSERT INTO gsctbl VALUES (14574, 'IEEE Transactions on Electron Devices', '00189383', 52);
INSERT INTO gsctbl VALUES (14575, 'International Review of Economics', '18651704', 24);
INSERT INTO gsctbl VALUES (14576, 'Historische Anthropologie', '09428704', 3);
INSERT INTO gsctbl VALUES (14577, 'Tropical and Subtropical Agroecosystems', '18700462', 10);
INSERT INTO gsctbl VALUES (14578, 'Revue Suisse de Zoologie', '0035418X', 6);
INSERT INTO gsctbl VALUES (14579, 'Journal of Immunotoxicology', '1547691X', 16);
INSERT INTO gsctbl VALUES (14580, 'International Journal of Design', '19913761', 19);
INSERT INTO gsctbl VALUES (14581, 'Journal of Palestine Studies', '15338614', 7);
INSERT INTO gsctbl VALUES (14582, 'IEEE Transactions on Nanobioscience', '15361241', 19);
INSERT INTO gsctbl VALUES (14583, 'Genetics and Molecular Research', '16765680', 24);
INSERT INTO gsctbl VALUES (14584, 'Bulletin of the Chemical Society of Japan', '13480634', 24);
INSERT INTO gsctbl VALUES (14585, 'Reumatologia', '00346233', 15);
INSERT INTO gsctbl VALUES (14586, 'American Journal of Physical Anthropology', '10968644', 38);
INSERT INTO gsctbl VALUES (14587, 'Turkish Journal of Physics', '13036122', 6);
INSERT INTO gsctbl VALUES (14588, 'Australasian Plant Pathology', '08153191', 16);
INSERT INTO gsctbl VALUES (14589, 'Journal of Aging Research', '20902212', 20);
INSERT INTO gsctbl VALUES (14590, 'Theology and Science', '14746719', 5);
INSERT INTO gsctbl VALUES (14591, 'Logical Methods in Computer Science', '18605974', 27);
INSERT INTO gsctbl VALUES (14592, 'Zeitschrift fur Neuropsychologie', '1016264X', 7);
INSERT INTO gsctbl VALUES (14593, 'NPG Asia Materials', '18844057', 23);
INSERT INTO gsctbl VALUES (14594, 'African Journal of Pharmacy and Pharmacology', '19960816', 22);
INSERT INTO gsctbl VALUES (14595, 'Food Control', '09567135', 47);
INSERT INTO gsctbl VALUES (14596, 'Neophilologus', '15728668', 3);
INSERT INTO gsctbl VALUES (14597, 'Neurochemical Research', '15736903', 39);
INSERT INTO gsctbl VALUES (14598, 'New Orleans Review', '00286400', 1);
INSERT INTO gsctbl VALUES (14599, 'Revista Caatinga', '19832125', 12);
INSERT INTO gsctbl VALUES (14600, 'Cognitive Science', '03640213', 92);
INSERT INTO gsctbl VALUES (14601, 'Heterocyclic Communications', '07930283', 8);
INSERT INTO gsctbl VALUES (14602, 'Electrical Systems for Aircraft, Railway and Ship Propulsion, ESARS', '', 6);
INSERT INTO gsctbl VALUES (14603, 'Salud Publica de Mexico', '16067916', 26);
INSERT INTO gsctbl VALUES (14604, 'Journal of Cancer Research and Clinical Oncology', '14321335', 42);
INSERT INTO gsctbl VALUES (14605, 'International Journal of Biological Macromolecules', '01418130', 39);
INSERT INTO gsctbl VALUES (14606, 'Revista Ciencias de la Salud', '16927273', 5);
INSERT INTO gsctbl VALUES (14607, 'Immunohematology', '0894203X', 10);
INSERT INTO gsctbl VALUES (14608, 'Hypertension', '0194911X', 85);
INSERT INTO gsctbl VALUES (14609, 'European Educational Research Journal', '14749041', 15);
INSERT INTO gsctbl VALUES (14610, 'Atmosphere-Ocean', '07055900', 13);
INSERT INTO gsctbl VALUES (14611, 'Emotion, Space and Society', '18780040', 14);
INSERT INTO gsctbl VALUES (14612, 'Quality of Life Research', '15732649', 38);
INSERT INTO gsctbl VALUES (14613, 'Indian Journal of Animal Research', '09760555', 4);
INSERT INTO gsctbl VALUES (14614, 'Natural Resources Forum', '14778947', 17);
INSERT INTO gsctbl VALUES (14615, 'Artificial Cells, Nanomedicine and Biotechnology', '2169141X', 3);
INSERT INTO gsctbl VALUES (14616, 'Journal of the Canadian Academy of Child and Adolescent Psychiatry', '17198429', 17);
INSERT INTO gsctbl VALUES (14617, 'Odonatologica', '03750183', 6);
INSERT INTO gsctbl VALUES (14618, 'Pancreas', '08853177', 41);
INSERT INTO gsctbl VALUES (14619, 'Library', '00242160', 24);
INSERT INTO gsctbl VALUES (14620, 'Nature Reviews Urology', '17594820', 36);
INSERT INTO gsctbl VALUES (14621, 'Journal of Vascular Research', '14230135', 27);
INSERT INTO gsctbl VALUES (14622, 'Health Communication', '15327027', 30);
INSERT INTO gsctbl VALUES (14623, 'Current Pain and Headache Reports', '15343081', 25);
INSERT INTO gsctbl VALUES (14624, 'Nano Biomedicine and Engineering', '21505578', 12);
INSERT INTO gsctbl VALUES (14625, 'Gruppenpsychotherapie und Gruppendynamik', '00174947', 2);
INSERT INTO gsctbl VALUES (14626, 'IEEE Control Systems', '1066033X', 27);
INSERT INTO gsctbl VALUES (14627, 'Revista Brasileira de Economia', '00347140', 10);
INSERT INTO gsctbl VALUES (14628, 'Journal of GLBT Family Studies', '15504298', 12);
INSERT INTO gsctbl VALUES (14629, 'Blood Cells, Molecules, and Diseases', '10960961', 29);
INSERT INTO gsctbl VALUES (14630, 'Prenatal Diagnosis', '10970223', 42);
INSERT INTO gsctbl VALUES (14631, 'Ekoloji', '13001361', 9);
INSERT INTO gsctbl VALUES (14632, 'IEEE Security and Privacy', '15407993', 53);
INSERT INTO gsctbl VALUES (14633, 'Steel Times International', '01437798', 2);
INSERT INTO gsctbl VALUES (14634, 'Cerebrovascular Diseases', '14219786', 43);
INSERT INTO gsctbl VALUES (14635, 'Hawaii Medical Journal', '00178594', 10);
INSERT INTO gsctbl VALUES (14636, 'Socio-Economic Planning Sciences', '00380121', 20);
INSERT INTO gsctbl VALUES (14637, 'New Left Review', '00286060', 25);
INSERT INTO gsctbl VALUES (14638, 'Per Musi', '15177599', 2);
INSERT INTO gsctbl VALUES (14639, 'Advance for nurse practitioners', '10966293', 4);
INSERT INTO gsctbl VALUES (14640, 'Journal of Intelligent and Fuzzy Systems', '10641246', 14);
INSERT INTO gsctbl VALUES (14641, 'Journal of Sol-Gel Science and Technology', '15734846', 27);
INSERT INTO gsctbl VALUES (14642, 'Listy Filologicke', '00244457', 1);
INSERT INTO gsctbl VALUES (14643, 'Natural Resources Research', '15207439', 14);
INSERT INTO gsctbl VALUES (14644, 'BioResources', '19302126', 27);
INSERT INTO gsctbl VALUES (14645, 'Analise Social', '00032573', 9);
INSERT INTO gsctbl VALUES (14646, 'Education and Training in Autism and Developmental Disabilities', '21541647', 16);
INSERT INTO gsctbl VALUES (14647, 'Archival Science', '13890166', 10);
INSERT INTO gsctbl VALUES (14648, 'Chirurgia', '18271782', 10);
INSERT INTO gsctbl VALUES (14649, 'English Language Teaching', '19164750', 23);
INSERT INTO gsctbl VALUES (14650, 'Geobios', '17775728', 13);
INSERT INTO gsctbl VALUES (14651, 'Mathematica Bohemica', '08627959', 8);
INSERT INTO gsctbl VALUES (14652, 'Journal of Child Psychotherapy', '14699370', 6);
INSERT INTO gsctbl VALUES (14653, 'International Journal of Structural Stability and Dynamics', '02194554', 12);
INSERT INTO gsctbl VALUES (14654, 'Journal of Neuro-Ophthalmology', '15365166', 20);
INSERT INTO gsctbl VALUES (14655, 'NeuroMolecular Medicine', '15351084', 32);
INSERT INTO gsctbl VALUES (14656, 'Archaeological Prospection', '10990763', 15);
INSERT INTO gsctbl VALUES (14657, 'IEEE Industrial Electronics Magazine', '19324529', 27);
INSERT INTO gsctbl VALUES (14658, 'Learning Organization', '09696474', 19);
INSERT INTO gsctbl VALUES (14659, 'Ethnic and Racial Studies', '14664356', 30);
INSERT INTO gsctbl VALUES (14660, 'Rapid Prototyping Journal', '13552546', 18);
INSERT INTO gsctbl VALUES (14661, 'Management and Organization Review', '17408784', 27);
INSERT INTO gsctbl VALUES (14662, 'International Journal of Applied Mathematics and Computer Science', '1641876X', 18);
INSERT INTO gsctbl VALUES (14663, 'Condensed Matter Physics', '1607324X', 11);
INSERT INTO gsctbl VALUES (14664, 'Journal Of Polymer Science Part A-Polymer Chemistry', '0887624X', 47);
INSERT INTO gsctbl VALUES (14665, 'Neurology International', '20358385', 15);
INSERT INTO gsctbl VALUES (14666, 'Current Protein and Peptide Science', '13892037', 30);
INSERT INTO gsctbl VALUES (14667, 'Alternative Law Journal', '1037969X', 5);
INSERT INTO gsctbl VALUES (14668, 'Systematic Botany', '15482324', 18);
INSERT INTO gsctbl VALUES (14669, 'International Journal of Simulation and Process Modelling', '17402131', 8);
INSERT INTO gsctbl VALUES (14670, 'Langage et Societe', '01814095', 8);
INSERT INTO gsctbl VALUES (14671, 'Histoire Urbaine', '16280482', 3);
INSERT INTO gsctbl VALUES (14672, 'European Journal of Psychiatry', '02136163', 9);
INSERT INTO gsctbl VALUES (14673, 'Journal of Arid Land', '16746767', 8);
INSERT INTO gsctbl VALUES (14674, 'Neuroscience Bulletin', '16737067', 19);
INSERT INTO gsctbl VALUES (14675, 'Information Technology Journal', '18125646', 20);
INSERT INTO gsctbl VALUES (14676, 'Support for Learning', '02682141', 11);
INSERT INTO gsctbl VALUES (14677, 'International Journal of the Commons', '18750281', 14);
INSERT INTO gsctbl VALUES (14678, 'Medycyna wieku rozwojowego', '1428345X', 5);
INSERT INTO gsctbl VALUES (14679, 'Journal of Coal Science and Engineering', '10069097', 6);
INSERT INTO gsctbl VALUES (14680, 'International Journal of Modern Physics D', '02182718', 31);
INSERT INTO gsctbl VALUES (14681, 'Feminist Media Studies', '14680777', 10);
INSERT INTO gsctbl VALUES (14682, 'Medical Principles and Practice', '14230151', 19);
INSERT INTO gsctbl VALUES (14683, 'Meridian', '10979778', 18);
INSERT INTO gsctbl VALUES (14684, 'Journal of Geodesy', '14321394', 36);
INSERT INTO gsctbl VALUES (14685, 'Knee', '09680160', 48);
INSERT INTO gsctbl VALUES (14686, 'Iet Microwaves Antennas & Propagation', '17518725', 24);
INSERT INTO gsctbl VALUES (14687, 'Revista Paulista de Pediatria', '01030582', 13);
INSERT INTO gsctbl VALUES (14688, 'EMS world', '19469365', 3);
INSERT INTO gsctbl VALUES (14689, 'Advanced Nonlinear Studies', '15361365', 11);
INSERT INTO gsctbl VALUES (14690, 'Current Vascular Pharmacology', '15701611', 31);
INSERT INTO gsctbl VALUES (14691, 'Vetus Testamentum', '15685330', 5);
INSERT INTO gsctbl VALUES (14692, 'Paleontological Research', '13428144', 7);
INSERT INTO gsctbl VALUES (14693, 'Automotive Engineer', '03076490', 3);
INSERT INTO gsctbl VALUES (14694, 'Journal of Membranes Science', '03767388', 73);
INSERT INTO gsctbl VALUES (14695, 'Telkomnika', '23024046', 14);
INSERT INTO gsctbl VALUES (14696, 'Investigative Ophthalmology & Visual Science', '01460404', 66);
INSERT INTO gsctbl VALUES (14697, 'Journal of Perinatology', '07438346', 36);
INSERT INTO gsctbl VALUES (14698, 'Medica Jadertina', '03510093', 2);
INSERT INTO gsctbl VALUES (14699, 'Materials Testing', '00255300', 6);
INSERT INTO gsctbl VALUES (14700, 'Annals of Physical and Rehabilitation Medicine', '18770657', 18);
INSERT INTO gsctbl VALUES (14701, 'Chemistry of Natural Compounds', '15738388', 12);
INSERT INTO gsctbl VALUES (14702, 'International Journal of Computer Integrated Manufacturing', '13623052', 20);
INSERT INTO gsctbl VALUES (14703, 'Vascular Health and Risk Management', '11766344', 34);
INSERT INTO gsctbl VALUES (14704, 'International Journal of Human Genetics', '09723757', 7);
INSERT INTO gsctbl VALUES (14705, 'Undersea & Hyperbaric Medicine', '10662936', 11);
INSERT INTO gsctbl VALUES (14706, 'Journal of Human Rights Practice', '17579627', 11);
INSERT INTO gsctbl VALUES (14707, 'Anales de Pediatria Continuada', '16962818', 3);
INSERT INTO gsctbl VALUES (14708, 'Libyan Journal of Medicine', '19932820', 10);
INSERT INTO gsctbl VALUES (14709, 'Zeitschrift fur Kinder- und Jugendpsychiatrie und Psychotherapie', '14224917', 10);
INSERT INTO gsctbl VALUES (14710, 'Brain and Language', '10902155', 40);
INSERT INTO gsctbl VALUES (14711, 'Journal of Polymer Materials', '09700838', 6);
INSERT INTO gsctbl VALUES (14712, 'International Journal of Speech Technology', '15728110', 14);
INSERT INTO gsctbl VALUES (14713, 'International Journal of Low Radiation', '17419190', 7);
INSERT INTO gsctbl VALUES (14714, 'Nonlinear Differential Equations and Applications', '14209004', 13);
INSERT INTO gsctbl VALUES (14715, 'Health facilities management', '08996210', 3);
INSERT INTO gsctbl VALUES (14716, 'Archives', '', 110);
INSERT INTO gsctbl VALUES (14717, 'Academic Pediatrics', '18762867', 28);
INSERT INTO gsctbl VALUES (14718, 'Resuscitation', '03009572', 54);
INSERT INTO gsctbl VALUES (14719, 'Journal of Technology Transfer', '08929912', 29);
INSERT INTO gsctbl VALUES (14720, 'Journal of Biological Dynamics', '17513766', 14);
INSERT INTO gsctbl VALUES (14721, 'Transactions of Tianjin University', '10064982', 7);
INSERT INTO gsctbl VALUES (14722, 'Journal Of Receptors And Signal Transduction', '10799893', 18);
INSERT INTO gsctbl VALUES (14723, 'Chemical Engineering and Processing', '02552701', 35);
INSERT INTO gsctbl VALUES (14724, 'Journal of Moral Education', '14653877', 13);
INSERT INTO gsctbl VALUES (14725, 'Biofuels', '17597269', 39);
INSERT INTO gsctbl VALUES (14726, 'International Journal of Clinical Pharmacy', '22107711', 22);
INSERT INTO gsctbl VALUES (14727, 'Social Medicine', '15577112', 24);
INSERT INTO gsctbl VALUES (14728, 'New Zealand Journal of Botany', '0028825X', 8);
INSERT INTO gsctbl VALUES (14729, 'Journal of integrative bioinformatics', '16134516', 12);
INSERT INTO gsctbl VALUES (14730, 'Development', '14617072', 114);
INSERT INTO gsctbl VALUES (14731, 'Chirurg', '00094722', 14);
INSERT INTO gsctbl VALUES (14732, 'International Journal of Abrasive Technology', '1752265X', 8);
INSERT INTO gsctbl VALUES (14733, 'Cell Adhesion & Migration', '19336918', 26);
INSERT INTO gsctbl VALUES (14734, 'Ultraschall in der Medizin', '14388782', 29);
INSERT INTO gsctbl VALUES (14735, 'American Quarterly', '10806490', 10);
INSERT INTO gsctbl VALUES (14736, 'Annals of the Missouri Botanical Garden', '00266493', 18);
INSERT INTO gsctbl VALUES (14737, 'Information Technology and Control', '1392124X', 11);
INSERT INTO gsctbl VALUES (14738, 'Modern Law Review', '14682230', 13);
INSERT INTO gsctbl VALUES (14739, 'Journal Of Pediatric Hematology Oncology', '10774114', 24);
INSERT INTO gsctbl VALUES (14740, 'Botanica Marina', '14374323', 18);
INSERT INTO gsctbl VALUES (14741, 'Current Medicinal Chemistry', '09298673', 62);
